term,source,genelist
mRNA 5'-splice site recognition,GO:0000395,RNU4ATAC RNU6ATAC RNVU1-8 RNVU1-4 RNVU1-14 RNVU1-15 RNVU1-17 RNVU1-3 RNVU1-1 RNVU1-6 RNVU1-19 TAF12-DT PSIP1 SRSF12 RNU11 RNVU1-7 WEE2-AS1 PRPF39 RNU1-4 RNVU1-2A SRSF1 SFSWAP SNRPC
protein peptidyl-prolyl isomerization,GO:0000413,PPIF PPIE PPIH PPIAL4H FKBP1A FKBP1B FKBP4 FKBP5 PPWD1 PPIL6 NKTR PPIL1 PIN1 PPIL3 PPIA PPIB PPIC PPID FKBP1C PPIAL4G PPIAL4D PPIAL4A PPIAL4C PPIAL4F PPIAL4E PPIG
autophagy of mitochondrion,GO:0000422,HDAC6 DNM1L HUWE1 OPTN RNF41 HAX1 ATG7 CAMKK2 CERS1 CDC37 WDR45 PARK7 PHB2 GABARAP GABARAPL2 SPATA33 SPATA18 FUNDC1 CSNK2A2 CTSK MARK2 CTTN ATG14 ATG2A ATG4B ATP13A2 ARFIP2 GABARAPL1 GABARAPL3 FKBP8 FBXO7 ULK3 WIPI2 FBXL4 GBA1 HTRA2 RIMOC1 ATG9B SLC25A4 SLC25A5 GSK3A HTT HIF1A HK2 IRGM SNX30 MAP1LC3C CISD2 PRKN FIS1 SNX7 RETREG1 TOMM7 VPS13C WIPI1 ATG2B VPS13D FBXW7 PARL AMBRA1 ADCY10 WDR45B TIGAR USP36 NOD2 MAP1LC3B2 ATG3 PINK1 FUNDC2 BNIP3 BNIP3L SREBF1 SREBF2 TAFAZZIN TSPO TP53 TSC2 VDAC1 FZD5 ATG9A MUL1 MAP1LC3B ULK1 MAP1LC3A OGT USP30 ATG4D BECN1 SQSTM1 SLC25A46 ATG12 ATP5IF1 ATG5 ULK2 ATG13 RB1CC1 LRBA MFN2
mitophagy,GO:0000423,HDAC6 HUWE1 OPTN RNF41 CERS1 CDC37 PHB2 SPATA33 ATG14 ATG4B ARFIP2 HTRA2 RIMOC1 SLC25A4 SLC25A5 IRGM PRKN RETREG1 TOMM7 VPS13C VPS13D AMBRA1 ADCY10 TIGAR NOD2 PINK1 TAFAZZIN TP53 TSC2 VDAC1 MAP1LC3B OGT USP30 ATG4D BECN1 SQSTM1 ATG13 LRBA MFN2
pexophagy,GO:0000425,ATM PJVK PEX2 PEX5 USP30 SQSTM1
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",GO:0000447,RCL1 RPP40 NOP9 RRS1 UTP20 ABT1 FCF1 RPS21 KRI1 NOP14
maturation of 5.8S rRNA,GO:0000460,RCL1 MPHOSPH6 NSA2 C1D RPP40 ERI2 EXOSC8 FTSJ3 NOP9 EXOSC7 RRS1 BOP1 EXOSC2 PES1 MTREX UTP20 ABT1 EIF6 EXOSC3 RRP15 FCF1 EXOSC9 EXOSC10 EXOSC4 WDR12 PRKDC RPS21 KRI1 ERI3 NOL9 RPF1 LAS1L MAK16 NOP14 ERI1 URB1
"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",GO:0000462,RCL1 ENSG00000275464 TBL3 RPP40 NOP9 ERCC2 WDR43 RRS1 DCAF13 NGDN UTP25 UTP20 ABT1 GTF2H5 FCF1 HEATR1 TSR1 UTP6 UTP3 DHX37 PWP2 RPS8 RPS16 RPS19 RPS21 KRI1 BYSL NOL10 UTP23 UTP4 SLX9 NOP14 RRP36 TSR2 WDR46 BMS1
"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",GO:0000463,RPL35 FTSJ3 RBM34 BOP1 PES1 GTPBP4 RPL7L1 ZNHIT6 WDR12 RPL7 NOL9 RPF2 NIFK DDX18 ZNHIT3 URB1
"maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",GO:0000466,RCL1 RPP40 ERI2 EXOSC8 FTSJ3 NOP9 EXOSC7 RRS1 BOP1 EXOSC2 PES1 UTP20 ABT1 EXOSC3 FCF1 EXOSC9 EXOSC10 WDR12 RPS21 KRI1 ERI3 NOL9 NOP14 ERI1 URB1
maturation of LSU-rRNA,GO:0000470,NSA2 RPL35 FTSJ3 RBM34 BOP1 PES1 GTPBP4 RSL1D1 RPL7L1 EIF6 RPL10A SNU13 NOP2 RRP15 ZNHIT6 NHP2 WDR12 RPL7 RPL7A NOL9 RPF1 LAS1L RPF2 NIFK MAK16 DDX18 ZNHIT3 URB1
"endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",GO:0000479,RCL1 TBL3 RPP40 NOP9 SDE2 RRS1 BOP1 UTP20 ABT1 FCF1 TSR1 RPS21 KRI1 NOL9 UTP23 NOP14 BMS1
"endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",GO:0000480,RCL1 TBL3 NOP9 UTP20 ABT1 FCF1 UTP23 NOP14
small nucleolar ribonucleoprotein complex assembly,GO:0000491,RUVBL2 PIH1D2 NOPCHAP1 NUFIP1 SNU13 ZNHIT6 PIH1D1 SHQ1 TAF9 RUVBL1 NAF1 ZNHIT3
box C/D snoRNP assembly,GO:0000492,RUVBL2 PIH1D2 NOPCHAP1 NUFIP1 SNU13 ZNHIT6 PIH1D1 TAF9 RUVBL1 ZNHIT3
lncRNA-mediated post-transcriptional gene silencing,GO:0000512,DNM3OS KCNQ1OT1 NEAT1 TUSC8 MIAT GAS5 STAU1 OIP5-AS1 XIST SMAD5-AS1
embryonic axis specification,GO:0000578,BASP1 FRS2 TMED2 TDRKH RIPPLY2 DCANP1 MESP2 CTNNB1 TDRD5 PLD6 TDRD6 COBL TASOR TDRD7 C2CD3 HOXD8 LHX1 SMAD2 SMAD4 SMAD6 NRARP NEUROG1 TIFAB PCSK6 MESP1 TDRD1 PTCH1 EPB41L5 STIL TBXT TBX6 TBX3 TDGF1 WNT1 WNT5A WNT7A WT1 FZD5 CXXC4 CHRDL1 RIPPLY1 GDF3
resolution of meiotic recombination intermediates,GO:0000712,ANKLE1 EME1 SHOC1 HFM1 EME2 CENPX ERCC4 MEIOB CENPS MLH1 TEX11 FANCM TOP2A TOP2B RMI1 MUS81 SLX4
telomere maintenance via recombination,GO:0000722,RAD50 ERCC1 ERCC4 SMC5 NSMCE2 RAD51 RAD51C RAD51D BRCA2 TEP1 TERF2 XRCC1 XRCC3 SMC6
telomere maintenance,GO:0000723,TEN1 PARP3 RAD50 MCRS1 MAD2L2 CCT7 CCT4 CCT2 CCT8 PTGES3 RUVBL2 SHLD3 PNKP INO80C HUS1B NEK7 PARP1 SHLD1 CTNNB1 ZNF827 DCP2 DHX36 DKC1 DNA2 NSMCE1 ZSCAN4 ERCC1 ERCC4 LTO1 FEN1 MAPK15 ZNF365 CCT5 SMG1 SMC5 SMG6 SMG5 TFIP11 SPDYA XRCC6 POT1 FBXO4 TINF2 GNL3 INO80E NSMCE2 TFPT ZBTB48 HNRNPA1 HNRNPA2B1 HNRNPC HNRNPD HNRNPU APEX1 HSP90AA1 HSP90AB1 HUS1 MAP3K4 MRE11 MYC NBN ATM NEK2 NFRKB EID3 SMARCAL1 PARN PCNA UCHL5 SIRT6 RTEL1 PML EXOSC10 TERF2IP GAR1 XRN1 ATR SHLD2 GNL3L ATRX INO80 NSMCE4A SLX1A INO80D PINX1 WRAP53 PPP1R10 RIF1 NAT10 NOP10 NHP2 PKIB SLF2 HDAC8 PRKCQ PRKDC MAPK1 MAPK3 MAP2K7 NSMCE3 YLPM1 RAD51 RAD51C RAD51D UPF1 RFC1 RPA1 RPA2 RPA3 BLM TENT4B DCLRE1C DCLRE1B ACD SP100 SRC BRCA2 TCP1 TEP1 TERC TERF1 TERF2 TERT CCT3 WRN XRCC1 XRCC3 XRCC5 YY1 USP7 SLX1B NABP2 HMBOX1 SMC6 ACTR5 STN1 PIF1 CTC1 TNKS2 INO80B SLF1 SLX4 TNKS1BP1 MAPKAPK5 ACTL6A RUVBL1 TNKS CCNE1 CCT6A CCNE2 EXO1 AURKB NAF1 ACTR8 RECQL4 TELO2
recombinational repair,GO:0000725,ACTR2 PSMD14 MAD2L2 KAT5 RAD51AP1 POLQ RUVBL2 BRD8 MORF4L1 CHD4 CHEK1 DMC1 SHLD3 HELQ CGAS RMI2 SFR1 ZSWIM7 SWSAP1 ANKLE1 HUS1B PARP1 KASH5 SHLD1 PPP4R2 KHDC3L MCMDC2 USP51 ARID2 NSMCE1 ERCC4 ERCC5 ERCC6 FANCB FEN1 ZNF365 FAN1 KDM1A POGZ SMC5 SMCHD1 ZFYVE26 SPIDR ZMYND8 ABL1 FUS MMS22L RNF169 MCM9 MEIOB XRCC6 RAD54B NIPBL SAMHD1 EPC2 SENP3 POLL NSMCE2 SETD2 UHRF1 RPA4 H2AX HUS1 GEN1 POLN SWI5 KMT5A LIG3 MCM2 MCM3 MCM4 MCM5 MCM6 MCM7 MRE11 OOEP NBN ATM TONSL EID3 MRNIP RNF138 SIRT6 PIAS4 GINS2 RTEL1 TERF2IP SHLD2 ING3 INO80 NSMCE4A MBTD1 SLX1A PARPBP RADX WRAP53 RFWD3 RIF1 EXD2 MRGBP PPP4C AP5S1 KDM4D SLF2 DMAP1 TEX15 NSMCE3 UBQLN4 WDR48 EP400 FANCM INIP RAD21 RAD51 RAD51C RAD51B RAD51D RAD52 RBBP8 RECQL REV3L ACTB RPA1 RPA2 RPA3 FIGNL1 BLM MAGEF1 SFPQ MMS19 RAD21L1 NUCKS1 MEAF6 NABP1 INTS3 BRCA1 BRCA2 VPS72 TOP3A TP53BP1 UBE2N WAS WRN XRCC1 XRCC2 XRCC3 XRCC5 YY1 HROB AUNIP SLX1B NABP2 SMC6 PALB2 RMI1 MUS81 KLHL15 EPC1 YEATS4 TRRAP CDC7 CDC45 RHNO1 SLF1 GINS4 RAD54L SLX4 MCM8 HDGFL2 FBH1 ACTL6A RUVBL1 TIMELESS HELB RECQL5 RECQL4 MORF4L2 AP5Z1 REC8
double-strand break repair via break-induced replication,GO:0000727,MCMDC2 MCM2 MCM3 MCM4 MCM5 MCM6 MCM7 GINS2 MUS81 CDC7 CDC45 GINS4
DNA double-strand break processing,GO:0000729,RAD50 HELQ DNA2 SPO11 C14orf39 MRE11 NBN RNF138 SLX1A EXD2 SMARCAD1 RAD52 RBBP8 BLM SETMAR UBE2N UBE2V2 SLX1B BRIP1 SLX4 HELB
DNA synthesis involved in DNA repair,GO:0000731,CDKN2D MAD2L2 POLD3 POLI TREX1 USP43 FAAP20 PRIMPOL ZBTB1 SIRT1 RCHY1 POLDIP2 POLN RRM2B PCNA POLK REV1 DTL POLA1 POLD1 POLD2 POLE POLE2 POLH TEX12 WRNIP1 POLD4 REV3L RFC3 RRM1 SYCP1 USP1 VCP WRN HROB SPRTN SPATA22 PARP10 USP10 PCLAF
sister chromatid segregation,GO:0000819,PDCD6IP CHMP4BP1 SMC4 AKAP8 STAG1 KATNB1 NDC80 MAD2L2 TACC3 PIBF1 KAT5 DCTN2 SMC2 CENPC SPAG5 CENPE CENPF NUDC STAG2 NEK6 KIF2C TENT4A UBE2C ZWINT CHEK2 CDCA5 RMI2 PRAP1 MISP CCSAP CHMP4B DIS3L2 PRICKLE1 KIF18B SPC24 PHF13 SPICE1 DUSP1 ARID2 MAPK15 MAPRE1 TPX2 WAPL CLASP2 FLNA ABRAXAS2 RRS1 NCAPD3 CLASP1 NCAPH NUP62 KIF4A CENPI EML3 NIPBL ANAPC15 NSL1 CHMP2B LSM14A POLDIP2 FBXO5 AKAP8L TUBG2 VPS4A CHMP2A EML4 GOLGA2 CHAMP1 KIF4B NSMCE2 CHMP4A BRD7 RACGAP1 NCAPH2 ANAPC2 ANAPC4 HNRNPU APC HSPA1A HSPA1B BIRC5 GEN1 IK INCENP KIF2A KIF11 KIFC1 KIF25 KIF22 KPNB1 RHOA KMT5A MAD2L1 MOS MZT1 MYBL2 ATM DRG1 NEK2 NUMA1 WRAP73 RMDN1 DYNC1LI1 CHMP1A NUSAP1 ACTL6B ANAPC5 ANAPC7 LCMT1 CHMP5 ANAPC11 CHMP3 MAP3K20 PLK1 INO80 MAP10 NCAPG2 SPDL1 PINX1 ZWILCH CEP192 CDCA8 CEP55 PPP2R1A PBRM1 PHF10 CHFR CDK5RAP2 RIOK2 PCID2 TEX14 BCCIP PSMG2 KNL1 CHMP1B SPC25 ARID1B HECW2 RAD21 RAN RB1 DPF2 ACTB BCL7A CENPK NCAPG ANAPC1 SMARCA2 SMARCA4 SMARCB1 SMARCC1 SMARCC2 SMARCD1 SMARCD2 SMARCD3 SMARCE1 AURKC BUB1 BUB1B TOP2A TOP2B TPR TTK TTN TUBG1 CCDC61 XRCC3 ZNF207 MIS12 CEP97 CHMP6 MAP9 DSN1 ANKRD53 AAAS DPF3 CDT1 SEH1L DPF1 KIF18A SMC1A ARID1A NUF2 MAD1L1 HASPIN USP44 ABRAXAS1 CUL3 SMARCA5 PSRC1 OFD1 KLHL22 ACTL6A BECN1 CDC23 RAB11A KAT2B CDC16 CCNB1 BAZ1B KNSTRN PRC1 KIFC2 LATS1 SMC3 BOD1 CHMP7 ZW10 BUB3 AURKB CHMP4C BCL7C BCL7B TRIP13 KIF3B KIF23 VPS4B MAD2L1BP ARHGEF10 ESPL1 KNTC1 DLGAP5 CDK1 CDC6 CDC20 NCAPD2 KIF14 CDC27
regulation of glutamine family amino acid metabolic process,GO:0000820,CLN3 SIRT4 SLC7A11 MIR21 ATP2B4 ATCAY SLC7A7 NR1H4
cytokinesis,GO:0000910,PDCD6IP CHMP4BP1 ACTR3 ACTR2 KIF20A CENPA STAMBP EXOC5 CETN2 CFL1 GIPC1 IQGAP2 SEPTIN9 ENTR1 JTB RAB35 CIT SNX18 DCTN3 EXOC3 EFHC1 CNTROB MRGPRX2 SEPTIN12 PLK3 IQGAP3 CHMP4B MITD1 E2F7 EXOC8 SEPTIN10 ROPN1B CDC14C SEPTIN1 DRD2 DRD3 ECT2 KLHDC8B CENPV FLCN SEPTIN6 SEPTIN8 EXOC6B EXOC7 ZFYVE26 NUP62 KIF4A SNX33 AHCTF1 CHMP2B POLDIP2 OR1A2 OPN1MW CKAP2 VPS4A CHMP2A CECR2 KIF4B ANK3 GIT1 SETD2 CHMP4A RACGAP1 PIK3R4 ANXA11 APC BIRC5 DCDC1 SEPTIN14 IGF1R INCENP ARF1 RHOA RHOB RHOC STMN1 ARL3 MYH9 MYH10 SEPTIN2 ORC4 TAS2R13 SH3GLB1 CHMP1A NUSAP1 RXFP3 SNX9 CHMP5 CHMP3 PIK3C3 PIN1 PLEC PLK1 SEPTIN5 SEPTIN4 ANLN EXOC6 MAP10 ALKBH4 TTC19 CDCA8 CEP55 TRIM36 PRPF40A SEPTIN11 EXOC1 EXOC2 PRKCE PKN2 BIN3 KLHL9 SEPTIN3 TEX14 FMN2 SPIRE1 PDXP CHMP1B BIRC6 BBS4 RASA1 OPN1LW BCL2L1 EXOC4 ROCK1 RTKN KIF13A CXCR5 WNK1 SON SPAST SPTBN1 BRCA2 SSTR5 AURKA AURKC SVIL OPN1MW2 UVRAG FSD1 NOX5 OR2A4 CHMP6 E2F8 CSPP1 MAP9 ANKRD53 CALM1 MYO19 CALM2 CALM3 TAS1R2 SHCBP1L RAB11FIP4 LZTS2 SPIRE2 CUL3 ZFYVE19 PKP4 CDC14B CDC14A BECN1 RAB11A IQGAP1 TMEM250 KLHL13 PRC1 UNC119 USP8 CHMP7 AURKB CHMP4C KIF3B ROCK2 KIF23 VPS4B KIF20B ESPL1 RAB11FIP3 CCP110 IST1 CUL7 SEPTIN7 WASHC5 CDC6 KLHL21 KIF14 CDC25B CDC42
nuclear-transcribed mRNA catabolic process,GO:0000956,TOB1 SYNCRIP PAIP1 IGF2BP1 HBS1L RNPS1 PNRC1 TENT4A EXOSC8 NT5C3B EXOSC6 DIS3L2 RC3H1 PNLDC1 DDX5 DHX9 TENT2 DCP2 DHX36 DXO DCP1B PATL2 PDE12 ETF1 PATL1 CASC3 XRN2 CPEB3 DIS3 NCBP2 EXOSC7 CNOT1 SAMD4A SMG1 TNRC6B SMG6 TUT4 SMG5 EXOSC2 EDC4 GSPT2 CNOT6L PAN3 LSM4 NOCT CNOT10 UPF2 AGO1 PABPC1 AGO2 LSM1 TNRC6A DCPS GSPT1 CNOT7 A1CF HNRNPAB HNRNPD HNRNPU APOBEC1 NANOS2 NANOS1 NANOS3 EIF3E PABPN1L CAPRIN1 MAGOH MLH1 NCBP1 ATM CNOT2 CNOT3 CNOT4 YBX1 PARN EXOSC3 MRTO4 NBAS LSM7 PELO EXOSC9 EXOSC10 POLR2G XRN1 EXOSC4 RC3H2 NBDY SAMD4B MAGOHB MTPAP SMG8 CNOT11 PNRC2 DCP1A SMG9 EIF4ENIF1 EXOSC5 CNOT6 TNRC6C UPF1 TENT4B TUT1 SKIC2 UPF3B UPF3A SSB ZFP36L1 ZFP36L2 ZFP36 CSDE1 BTG2 SECISBP2 TUT7 ZC3H12A EDC3 SKIC8 ZCCHC7 PYM1 TNKS1BP1 ERI1 CNOT9 CNOT8 SKIC3 DHX34 EIF4A3 CTIF SMG7 PAN2 RBM8A THRAP3
mitochondrial RNA catabolic process,GO:0000957,LRPPRC PDE12 GRSF1 SUPV3L1 SLIRP PNPT1
mitochondrial RNA metabolic process,GO:0000959,LRPPRC WARS2 FASTK EARS2 MTERF4 PPARGC1B PDE12 FASTKD2 FOXO3 MTO1 GARS1 GRSF1 HSD17B10 CHCHD10 MTERF3 YARS2 TRNT1 TFB1M MTRES1 CDK5RAP1 POLRMT TRIT1 TRMT10C SARS2 TRMT61B DARS2 PRKAA1 TWNK THAP11 AARS2 TRMT5 FASTKD5 ELAC2 MRPL12 TFB2M METTL4 SUPV3L1 TFAM FASTKD3 FASTKD1 TEFM MTERF1 METTL8 TARS2 MTERF2 PUS1 SLIRP SLC25A33 RPUSD4 PNPT1 TBRG4 PRORP
regulation of mitochondrial RNA catabolic process,GO:0000960,LRPPRC GRSF1 SUPV3L1 SLIRP PNPT1
mitochondrial RNA processing,GO:0000963,FASTK FASTKD2 MTO1 HSD17B10 TRNT1 CDK5RAP1 TRIT1 TRMT10C TRMT61B TRMT5 FASTKD5 ELAC2 SUPV3L1 FASTKD3 FASTKD1 METTL8 PUS1 RPUSD4 PNPT1 TBRG4 PRORP
RNA 5'-end processing,GO:0000966,POP7 RPP30 RPP38 TBL3 POP4 RPP40 POP1 RPP14 RPP25L NOP9 UTP20 ABT1 HSD17B10 POP5 RPP25 TRMT10C THG1L SSB RPP21 NOP14 PNPT1 PRORP
rRNA 5'-end processing,GO:0000967,TBL3 NOP9 UTP20 ABT1 NOP14
transcription-dependent tethering of RNA polymerase II gene DNA at nuclear periphery,GO:0000972,NUP98 NUP133 PCID2 NUP107 RAE1 LDB1 NUP155
response to acid chemical,GO:0001101,MIR762 CDKN1B RRAGB CDO1 KLF2 BAIAP2 CEBPB LAMTOR5 RRAGA CHUK COL1A1 COL1A2 COL3A1 COL4A1 COL4A6 COL5A2 COL6A1 COL16A1 CPS1 SESN3 SLC38A9 CYBB BMT2 SPAAR NQO1 DNMT1 DNMT3A EDN1 EGFR EIF2S1 UBR1 EP300 ALAD F7 GPRC6A CPEB3 UBR2 UFL1 SH3BP4 MTOR FYN NSMF FGF21 GDF10 GHSR GIP SESN1 GCLC GCLM GLRA1 GLRA2 GRIA1 LAMTOR2 GRIN1 HMGCS2 HNRNPD HPCA HSF1 IGF1R CASTOR3P AQP2 PDX1 KCNB1 IPO5 KRT8 LAMTOR4 LYN MIR224 MIR92A1 MIR95 MMP2 MIR342 ASS1 MTHFR MYD88 NTRK1 NTRK2 ATP2B4 PCK1 PCNA LARS1 PDGFRA PIK3CA PKD2 BCL11A PLEC ATP7A CRLS1 LAMTOR1 AVPR1A PDGFC AMIGO1 RPTOR STAMBPL1 MEAK7 RRAGD BCL2 RELA BCL2L1 BCL2L2 MIR455 RPS6KB1 RRAGC CPEB1 SIPA1 SIX1 SLC1A2 CASTOR1 MIR545 SST TAF9 MIR421 ZEB1 TMBIM6 TNF CASTOR2 UMOD VEGFA XBP1 TUBA1A GLRA3 PDGFD CPEB4 PNPLA3 COL18A1 SLC7A5 CAPN2 CASP3 SESN2 CUL3 PPP1R9B KLHL22 LRP11 LAMTOR3 SOCS1 PKD2L1 AIFM1 NEURL1 TOMM20 TOMM70 RBX1
RNA polymerase I preinitiation complex assembly,GO:0001188,BAZ2A RRN3 UBTFL1 UBTFL6 POLR1E SMARCA4 SMARCB1 UBTF TAF1C TAF1B
formation of extrachromosomal circular DNA,GO:0001325,DNA2 ERCC1 NBN SMARCAL1 RTEL1 SLX1A BLM TERF1 TERF2 WRN XRCC3 XRCC5 SLX1B SLX4 EXO1
guanine nucleotide transport,GO:0001408,ABCC5 ABCC4 LRRC8D LRRC8A SLC46A2 SLC17A9 SLC19A1 LRRC8E LRRC8C
cartilage condensation,GO:0001502,COL2A1 COL11A1 MAPK14 CCN2 FGF4 FGF6 UNCX MGP MYF5 PKD1 SOX6 OTOR BMP1 BMPR1B SOX5 SOX9 THRA WNT7A BARX2
ossification,GO:0001503,MIR675 MIR665 CDH11 TOB1 CLEC3A ALYREF CDK6 LRRC17 ZMPSTE24 FSTL3 ENSG00000274276 ADAR TCIRG1 YAP1 SYNCRIP CEBPA SEMA4D CEBPB MYBBP1A CEBPD IPO7 EBP SIX2 TOB2 FERMT2 KCNQ1OT1 ADAMTS7 CTHRC1 OSR2 TWIST2 CLIC1 CLTC SP7 CCR1 DNAI3 COL1A1 COL1A2 COL2A1 COL5A2 COL6A1 COL11A1 OSR1 COL13A1 COMP PPARGC1B RIPPLY2 MAPK14 CSF1 PRICKLE1 RFLNA VCAN NOTUM CCN2 CTNNB1 ERFE CTSK ADRB2 CYP24A1 CYP27B1 PHOSPHO1 DDX5 DHX9 SGMS2 TMEM64 DHX36 DLX5 DMP1 JAG1 SLC26A2 ECM1 S1PR1 EGFR EGR2 ANO6 EPHA2 AHSG TAPT1 RANBP3L ERCC2 AKT1 FBL EXT1 EXT2 PTK2B FASN FBN2 UCMA SCUBE3 FGF2 FGF9 FGFR3 FGFR2 FGR FHL2 RRAS2 ITGA11 CHSY1 SBNO2 DKK1 FOXC1 SNRNP200 FOXC2 ZHX3 MESD SATB2 DNAJC13 SUN1 UFL1 FOSL2 GTPBP4 CLEC5A ALOX5 ALOX15 ALPL GABBR1 NPNT BAMBI NOCT NIPBL METTL7A ASF1A CHRDL2 WWTR1 RSL1D1 GATA1 FBXO5 AMELX OSTF1 GDF2 GREM1 GDF10 SND1 INTU GPC3 RBMX GLI1 GLI2 GLI3 GPLD1 GPM6B IGSF10 GIT1 SETD2 GSK3B SNX10 H3-3A H3-3B SOX8 HGF HIF1A HNRNPC HNRNPU HOXA2 HSD17B4 HSPE1 TNC IARS1 IBSP FFAR4 TMEM119 ID3 ID4 RSPO2 OSTN IGF1 IGF2 IGFBP3 IGFBP5 CCN1 RBPJ BMP8A IHH IL6 IL6R IL6ST RFLNB ILK INPPL1 JUNB JUND AREG RHOA IFITM5 LEP LOX LRP3 LRP4 LRP5 LTBP3 LTF MIR100 MIR106A MIR125B1 MIR138-1 MIR140 MIR17 MIR18A MIR20A MIR200C MIR205 MIR208A MIR21 MIR210 MIR214 MIR24-1 MIR27A MIR29B1 MIR30B MIR9-1 MIR93 MIR98 NBR1 SMAD1 SMAD3 SMAD4 SMAD5 SMAD6 SMAD7 MATN1 MDK MEF2C MEF2D MEN1 MGP ACHE MMP2 MMP13 MMP14 MMP16 MN1 MIR346 CITED1 MSX2 MYF5 MYOC MYOG NAB1 NAB2 ATF4 NELL1 NF1 NOTCH1 NPPC NPR2 ATP2B1 ROR2 DDR2 P2RX7 ATP5F1B ATP6V0A4 DHH PBX1 SOST PAM16 SBDS LEF1 CRIM1 ATRAID SUCO SIRT7 HDAC7 ENPP1 SUFU WWOX PENK PEX7 PHB1 ATP6V1B1 PHEX PLXNB1 WNT4 PPARG TRPM4 ASPN GDPD2 BCOR BPNT2 TMEM38B PPP3CA HEMGN LGR4 SMPD3 SRGN BMP2K TENT5A PRKACA TXLNG CSGALNACT1 ADCY10 PRKD1 MAPK1 MAPK3 BCAP29 MAPK11 MAP2K6 ANKH FAM20C CTNNBIP1 CCDC47 PSMC2 TWSG1 PTCH1 PTGER4 MIR20B PTH SLC24A3 PTGS2 PTHLH PTH1R PTK2 IFT80 PTN RDH14 PTPN11 TP53INP2 BCL2 REST RORB RPL38 RPS15 RRBP1 RXRA RXRB RYR1 SORT1 BGLAP CLEC11A CCL3 TNN FIGNL1 SMOC1 GFRA4 XYLT1 SFRP1 SFRP2 SCX CCDC154 SHH SHOX2 BMP1 SKI BMP2 BMP3 BMP4 BMP5 BMP6 SLC8A1 BMP7 BMP8B SLC34A1 BMPR1A SLC20A2 BMPR1B BMPR2 SNAI2 SMO SNAI1 SOX2 SOX9 SOX11 SP3 SPP1 STATH STC1 TACR1 MIR548D1 TEK TFAP2A THBS3 THRA KLF10 CLEC3B TNF TNFAIP6 TPH1 TPM4 TRAF6 TUFT1 HIRA TWIST1 VDR VEGFC WNT3 WNT5A WNT7B WNT10B WNT11 ZBTB16 FBXL15 KREMEN2 CALCA TMEM53 RIOX1 CCDC134 CALCR FGF23 KAZALD1 ADAMTS12 GDF5 AXIN2 FZD1 FZD9 KREMEN1 ADGRV1 CASR CAT SEMA7A IFITM1 RUNX2 TNFSF11 RUNX1 TP63 RUNX3 DCHS1 CHRD CBFB CBS TNFRSF11A FGF18 CCN4 ACTN3 WNT3A LIMD1 ACVR1 CREB3L1 PKDCC CHRDL1 DDX21 ACVR2A NOG DHRS3 PDLIM7 ACVR2B CER1 KL EIF2AK3 HAND2 MINPP1 ISG15 RASSF2 MRC2 ZBTB40 NR1I3
neurotransmitter uptake,GO:0001504,FLOT1 PARK7 SLC18B1 DRD1 DRD2 DRD3 DRD4 TOR1A SLC29A1 CLN8 SLC29A4 SLC17A8 GDNF GFAP GPM6B SLC29A2 ITGB1 ITGB3 KCNJ10 ATP1A2 NOS1 PRKN RAB3B SLC1A2 SLC1A3 SLC1A6 SLC1A7 SLC6A1 SLC6A2 SLC6A3 SLC6A4 SLC6A11 SLC6A12 SLC6A13 SLC18A1 SLC18A2 SLC18A3 SLC22A1 SLC22A3 SLC22A2 SNAP25 SNCA SLC38A1 PER2 SYNGR3
